--------- beginning of main
03-27 14:29:23.496  1177  1177 W TracingMuxer: type=1400 audit(0.0:75): avc:  denied  { write } for  name="traced_producer" dev="tmpfs" ino=1270 scontext=u:r:gxp_logging:s0 tcontext=u:object_r:traced_producer_socket:s0 tclass=sock_file permissive=0
--------- beginning of system
03-27 14:29:26.561  1736  1803 D OomAdjuster: Not killing cached processes
03-27 14:29:43.836  3088  3433 I Finsky  : [54] AIM: AppInfoManager-Perf > OnDeviceAppInfo > cacheHitCount=110, cacheMissCount=3. Missed  in cache (limit 10) : [com.proxstore.nafiro, com.google.android.contactkeys, com.google.android.safetycore]
03-27 14:29:43.840  3088  3433 I Finsky  : [54] AIM: Got app ownership map. App counts: 3. Unique apps: 3
03-27 14:29:43.841  3088  3448 E Finsky  : [60] [Counters] attempted to use a non-positive increment for: 4753
03-27 14:29:43.903  3700  8140 I CrossProfileSender: Attempting to bind
03-27 14:29:43.903  3700  8140 I CrossProfileSender: Binding attempt failed: Not trying to bind
03-27 14:29:43.904  3700  8140 I CrossProfileSender: Unbind
03-27 14:29:43.924  3088  3448 I Finsky  : [60] AIM: AppInfoManager-Perf > ItemModel > CacheSize=112, cacheHitCount=112, cacheMissCount=0, total appsWithNoServerDataCount=112. Missed  in cache (limit 10) : []
03-27 14:29:44.430  3088  3088 W Finsky  : [2] STU: Failed to get storage stats for package 'com.proxstore.nafiro' (1601: Error getting stats: android.content.pm.PackageManager.NameNotFoundException)
03-27 14:29:44.431  3088  3088 W Finsky  : [2] STU: Failed to get storage stats for package 'com.google.android.contactkeys' (1601: Error getting stats: android.content.pm.PackageManager.NameNotFoundException)
03-27 14:29:44.431  3088  3088 W Finsky  : [2] STU: Failed to get storage stats for package 'com.google.android.safetycore' (1601: Error getting stats: android.content.pm.PackageManager.NameNotFoundException)
03-27 14:29:44.441  3088  3446 I Finsky  : [58] AIM: AppInfoManager-Perf > getApps > data collection finished
03-27 14:29:44.454  3088  3446 I Finsky  : [58] SCH: jobFinished: 10-101. TimeElapsed: 1432ms.
03-27 14:29:44.454  3088  3446 I Finsky  : [58] WM::SCH: Logging work end for 10-101
03-27 14:29:44.471  3088  3416 I Finsky  : [51] AU2: current managed auto update config: AUTO_UPDATE_POLICY_UNSPECIFIED
03-27 14:29:44.472  3088  3448 I Finsky  : [60] SCH: Scheduling phonesky job Id: 10-4, CT: 1774601702050, Constraints: [{ L: 1200000, D: 86400000, C: CHARGING_NONE, I: IDLE_NONE, N: NET_NONE, B: BATTERY_ANY }]
03-27 14:29:44.473  3088  3448 I Finsky  : [60] SCH: Scheduling phonesky job Id: 10-11, CT: 1774601702058, Constraints: [{ L: 600000, D: 86400000, C: CHARGING_NONE, I: IDLE_NONE, N: NET_NONE, B: BATTERY_ANY }]
03-27 14:29:44.473  3088  3448 I Finsky  : [60] SCH: Scheduling phonesky job Id: 26-1414141414, CT: 1774597153346, Constraints: [{ L: 43200000, D: 44100000, C: CHARGING_NONE, I: IDLE_NONE, N: NET_NONE, B: BATTERY_ANY }]
03-27 14:29:44.473  3088  3416 I Finsky  : [51] AU2: current managed auto update config: AUTO_UPDATE_POLICY_UNSPECIFIED
03-27 14:29:44.482  3088  3433 I Finsky  : [54] SCH: Scheduling 1 system job(s)
03-27 14:29:44.482  3088  3433 W JobInfo : Job 'com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain#9154' has a deadline with no functional constraints. The deadline won't improve job execution latency. Consider removing the deadline.
03-27 14:29:44.482  3088  3433 I Finsky  : [54] SCH: Scheduling system job Id: 9154, L: 317576, D: 39268864, C: false, I: false, N: 0
03-27 14:29:44.484  1736  3320 W JobInfo : Job 'com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain#9154' has a deadline with no functional constraints. The deadline won't improve job execution latency. Consider removing the deadline.
03-27 14:29:44.492  3088  8147 I Finsky  : [158] SCH: job service finished with id 9150.
03-27 14:29:44.504  3088  3088 I Finsky  : [2] Memory trim requested to level 40
03-27 14:29:44.504  3088  3088 I Finsky  : [2] Flushing in-memory image cache
03-27 14:29:44.506  7495  7495 I Finsky:quick_launch: [2] Memory trim requested to level 40
03-27 14:29:44.507  4004  4004 I Finsky:background: [2] Memory trim requested to level 40
03-27 14:29:46.512  2812  2972 D PickerSyncController: Attempting to enable cloud media queries.
03-27 14:29:46.512  2812  2972 D PickerSyncLockManager: Trying to acquire lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@9ba88c0[Unlocked]. Lock Name = CLOUD_SYNC_LOCK. Threads that may be waiting to acquire this lock = [] with timeout.
03-27 14:29:46.512  2812  2972 D CloseableReentrantLock: Successfully acquired lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@9ba88c0[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_SYNC_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:46.513  2812  2972 D PickerSyncLockManager: Trying to acquire lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = [] with timeout.
03-27 14:29:46.513  2812  2972 D CloseableReentrantLock: Successfully acquired lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:46.513  2812  2972 D CloseableReentrantLock: Successfully released lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:46.513  2812  2972 D PickerSyncLockManager: Trying to acquire lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = [] with timeout.
03-27 14:29:46.513  2812  2972 D CloseableReentrantLock: Successfully acquired lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:46.513  2812  2972 D PickerSyncController: getSyncRequestParams() CLOUD, auth=com.google.android.apps.photos.cloudpicker
03-27 14:29:46.519  1736  3320 D OomAdjuster: Not killing cached processes
03-27 14:29:46.522  1736  3320 D ActivityManager: sync unfroze 4420 com.google.android.apps.photos for 7
03-27 14:29:46.526  1736  2065 D BackgroundInstallControlService: Package event received: 0
03-27 14:29:46.591  4420  4431 W libc    : Access denied finding property "ro.debuggable"
03-27 14:29:46.592  2812  2972 D PickerSyncController:    Latest ID/Gen=null/0
03-27 14:29:46.592  2812  2972 D PickerSyncController:    Cached ID/Gen=null/-1
03-27 14:29:46.592  2812  2972 D CloseableReentrantLock: Successfully released lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:46.592  2812  2972 D CloseableReentrantLock: Successfully released lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@9ba88c0[Unlocked]. Lock Name = CLOUD_SYNC_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:46.592  2812  2972 D PickerSyncController: Error occurred, remaining retry count: 1
03-27 14:29:46.592  2812  2972 D PickerSyncController: java.lang.IllegalStateException: Unexpected Latest Media Collection Info: ID/Gen=null/0
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at com.android.providers.media.photopicker.PickerSyncController.getSyncRequestParamsLocked(PickerSyncController.java:1583)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at com.android.providers.media.photopicker.PickerSyncController.getSyncRequestParams(PickerSyncController.java:1543)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at com.android.providers.media.photopicker.PickerSyncController.maybeEnableCloudMediaQueries(PickerSyncController.java:356)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at com.android.providers.media.photopicker.PickerSyncController.lambda$tryEnablingCloudMediaQueries$0(PickerSyncController.java:287)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at com.android.providers.media.photopicker.PickerSyncController.$r8$lambda$igHbLHRBgFxI5G0Bp5TN28PcQJ4(PickerSyncController.java:0)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at com.android.providers.media.photopicker.PickerSyncController$$ExternalSyntheticLambda1.run(R8$$SyntheticClass:0)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at android.os.Handler.handleCallback(Handler.java:1095)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at android.os.Handler.dispatchMessageImpl(Handler.java:135)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at android.os.Handler.dispatchMessage(Handler.java:125)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at android.os.Looper.loopOnce(Looper.java:269)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at android.os.Looper.loop(Looper.java:367)
03-27 14:29:46.592  2812  2972 D PickerSyncController: 	at android.os.HandlerThread.run(HandlerThread.java:139)
03-27 14:29:46.592  2812  2972 D PickerSyncController: Schedule enable cloud media query task.
03-27 14:29:46.736  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET, states=14
03-27 14:29:46.738  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET6, states=14
03-27 14:29:46.738  1736  2015 D InetDiagMessage: Destroyed live tcp sockets for uids={10197} in 7ms
03-27 14:29:46.743  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET, states=14
03-27 14:29:46.745  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET6, states=14
03-27 14:29:46.745  1736  2015 D InetDiagMessage: Destroyed live tcp sockets for uids={20197} in 6ms
03-27 14:29:47.482  3088  3132 I libbinder.IPCThreadState: oneway function results for code 2 on binder at 0xb400006ef8428050 will be dropped but finished with status UNKNOWN_TRANSACTION
03-27 14:29:47.483  3088  7062 I libbinder.IPCThreadState: oneway function results for code 2 on binder at 0xb400006ef84189f0 will be dropped but finished with status UNKNOWN_TRANSACTION
03-27 14:29:47.499  4004  4004 I Finsky:background: [2] Memory trim requested to level 40
03-27 14:29:47.502  7495  7495 I Finsky:quick_launch: [2] Memory trim requested to level 40
03-27 14:29:47.936  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE-WLC:40.144 raw data: VIRTUAL-SKIN-CHARGE-WLC:40144 disp_therm:39429 skin_therm2:40929 usb_pwr_therm2:39229 
03-27 14:29:47.937  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE-WLC power_budget=915.453 err=-1.144 s_power=2000 time_elapsed_ms=7033 p=-915.201 i=0 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=2 excluded power budget=169.346 (PARTIAL_SYSTEM_POWER: 211.68 mW, cdev_weight: 0.800000)
03-27 14:29:47.940  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU:38.4908 raw data: VIRTUAL-NEU-QUT-SKIN1-SKIN2-USB-USB2-GNSS-1:38391.6 VIRTUAL-NEU-QUT-SKIN1-SKIN2-USB-USB2-GNSS-4:37996.4 VIRTUAL-QUT-SKIN2-USB-GNSS-3:38183.9 VIRTUAL-QUT-SKIN2-USB-USB2-2:38490.8 VIRTUAL-SKIN:38490.8 VIRTUAL-SKIN-CPU:38490.8 gnss_tcxo_therm:40097 neutral_therm:40209 quiet_therm:39519 skin_therm1:39919 skin_therm2:40929 usb_pwr_therm:38984 usb_pwr_therm2:39229 
03-27 14:29:47.940  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU power_budget=1797.97 err=2.50925 s_power=800 time_elapsed_ms=7033 p=1003.7 i=0 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=3 excluded power budget=5.72536 (VSYS_PWR_MODEM: 19.08 mW, cdev_weight: 0.300000)
03-27 14:29:47.941  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU binded power rails: (S4M_VDD_CPUCL0: 173.71 mW)(S2M_VDD_CPUCL2: 1.53 mW)(S3M_VDD_CPUCL1: 154.44 mW)
03-27 14:29:47.941  1709  1724 I pixel-thermal: VIRTUAL-SKIN:38.4908 raw data: VIRTUAL-SKIN:38490.8 
03-27 14:29:47.941  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE:38.4908 raw data: VIRTUAL-SKIN:38490.8 VIRTUAL-SKIN-CHARGE:38490.8 
03-27 14:29:47.941  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE power_budget=1396.95 err=0.509247 s_power=1200 time_elapsed_ms=7033 p=356.473 i=9.82363 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=2 excluded power budget=169.346 (PARTIAL_SYSTEM_POWER: 211.68 mW, cdev_weight: 0.800000)
03-27 14:29:47.942  1709  1724 I pixel-thermal: VIRTUAL-SKIN-HINT:38.4908 raw data: VIRTUAL-SKIN:38490.8 VIRTUAL-SKIN-HINT:38490.8 
03-27 14:29:47.942  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU:38.4908 raw data: VIRTUAL-SKIN:38490.8 VIRTUAL-SKIN-CPU-GPU:38490.8 
03-27 14:29:47.942  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU power_budget=2731.24 err=6.50925 s_power=800 time_elapsed_ms=7033 p=1952.77 i=-21.5306 d=0 dt_per_min=nan compensation=0 budget transient=0 control target=3 excluded power budget=0
03-27 14:29:47.942  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU-GPU binded power rails: (S4M_VDD_CPUCL0: 173.71 mW)(S2M_VDD_CPUCL2: 1.53 mW)(S3M_VDD_CPUCL1: 154.44 mW)(S2S_VDD_G3D: 0.49 mW)
03-27 14:29:47.943  1709  1724 I pixel-thermal: cellular-emergency:38.4908 raw data: VIRTUAL-SKIN:38490.8 cellular-emergency:38490.8 
03-27 14:29:47.943  1709  1724 I pixel-thermal: skin_therm1:39.919 raw data: skin_therm1:39919 
03-27 14:29:47.985  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET, states=14
03-27 14:29:47.988  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET6, states=14
03-27 14:29:47.988  1736  2015 D InetDiagMessage: Destroyed live tcp sockets for uids={10214} in 6ms
03-27 14:29:47.990  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET, states=14
03-27 14:29:47.993  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET6, states=14
03-27 14:29:47.993  1736  2015 D InetDiagMessage: Destroyed live tcp sockets for uids={20214} in 5ms
03-27 14:29:52.312  1736  1954 D ActivityManager: freezing 5157 com.google.android.photopicker
03-27 14:29:52.324  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET, states=14
03-27 14:29:52.326  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET6, states=14
03-27 14:29:52.326  1736  2015 D InetDiagMessage: Destroyed live tcp sockets for uids={10275} in 6ms
03-27 14:29:52.583  1736  1794 D OomAdjuster: Not killing cached processes
03-27 14:29:52.606  1736  1954 D ActivityManager: freezing 3700 com.google.android.googlequicksearchbox:search
03-27 14:29:52.978  1736  1954 D ActivityManager: freezing 6549 com.google.android.calendar
03-27 14:29:52.986  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET, states=14
03-27 14:29:52.988  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET6, states=14
03-27 14:29:52.989  1736  2015 D InetDiagMessage: Destroyed live tcp sockets for uids={10214} in 5ms
03-27 14:29:53.405  1736  1954 D ActivityManager: freezing 6388 com.google.android.apps.turbo:aab
03-27 14:29:53.410  1736  1954 D ActivityManager: freezing 2564 com.android.settings
03-27 14:29:53.413  1736  1954 D ActivityManager: freezing 3981 com.google.android.apps.turbo
03-27 14:29:53.528  1177  1177 W TracingMuxer: type=1400 audit(0.0:76): avc:  denied  { write } for  name="traced_producer" dev="tmpfs" ino=1270 scontext=u:r:gxp_logging:s0 tcontext=u:object_r:traced_producer_socket:s0 tclass=sock_file permissive=0
03-27 14:29:53.639  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET, states=14
03-27 14:29:53.642  1736  2015 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET6, states=14
03-27 14:29:53.642  1736  2015 D InetDiagMessage: Destroyed live tcp sockets for uids={10174} in 5ms
03-27 14:29:54.505  1736  1954 D ActivityManager: freezing 3088 com.android.vending
03-27 14:29:54.966  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE-WLC:40.2988 raw data: VIRTUAL-SKIN-CHARGE-WLC:40298.8 disp_therm:39340 skin_therm2:41296 usb_pwr_therm2:39185 
03-27 14:29:54.966  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE-WLC power_budget=763.037 err=-1.29881 s_power=2000 time_elapsed_ms=7037 p=-1039.05 i=0 d=-0 dt_per_min=nan compensation=0 budget transient=0 control target=2 excluded power budget=197.916 (PARTIAL_SYSTEM_POWER: 247.39 mW, cdev_weight: 0.800000)
03-27 14:29:54.967  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU:38.5149 raw data: VIRTUAL-NEU-QUT-SKIN1-SKIN2-USB-USB2-GNSS-1:38454.8 VIRTUAL-NEU-QUT-SKIN1-SKIN2-USB-USB2-GNSS-4:38023.1 VIRTUAL-QUT-SKIN2-USB-GNSS-3:38371.3 VIRTUAL-QUT-SKIN2-USB-USB2-2:38514.9 VIRTUAL-SKIN:38514.9 VIRTUAL-SKIN-CPU:38514.9 gnss_tcxo_therm:40275 neutral_therm:40387 quiet_therm:39474 skin_therm1:39964 skin_therm2:41296 usb_pwr_therm:38984 usb_pwr_therm2:39185 
03-27 14:29:54.967  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU power_budget=1789.22 err=2.48515 s_power=800 time_elapsed_ms=7037 p=994.058 i=0 d=-0 dt_per_min=nan compensation=0 budget transient=0 control target=3 excluded power budget=4.84221 (VSYS_PWR_MODEM: 16.14 mW, cdev_weight: 0.300000)
03-27 14:29:54.967  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CPU binded power rails: (S4M_VDD_CPUCL0: 38.41 mW)(S2M_VDD_CPUCL2: 1.05 mW)(S3M_VDD_CPUCL1: 1.65 mW)
03-27 14:29:54.967  1709  1724 I pixel-thermal: VIRTUAL-SKIN:38.5149 raw data: VIRTUAL-SKIN:38514.9 
03-27 14:29:54.967  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE:38.5149 raw data: VIRTUAL-SKIN:38514.9 VIRTUAL-SKIN-CHARGE:38514.9 
03-27 14:29:54.967  1709  1724 I pixel-thermal: VIRTUAL-SKIN-CHARGE power_budget=1353.94 err=0.485146 s_power=1200 time_elapsed_ms=7037 p=339.602 i=12.2494 d=-0 dt_per_min=nan compensation=0 budget transient=0 control target=2 excluded power budget=197.916 (PARTIAL_SYSTEM_POWER: 247.39 mW, cdev_weight: 0.800000)
03-27 14:29:54.967  1709  1724 I pixel-thermal: VIRTUAL-SKIN-HINT:38.5149 raw data: VIRTUAL-SKIN:38514.9 VIRTUAL-SKIN-HINT:38514.9 
